cp: cannot stat ‘/path/to/losses_fixed.py’: No such file or directory
cp: cannot stat ‘/path/to/trainer_fixed.py’: No such file or directory
cp: cannot stat ‘/path/to/train_drone_fixed.py’: No such file or directory
2025-04-20 15:55:29 ----- Starting train script in mode: train -----
2025-04-20 15:55:29 Loading datasets...
2025-04-20 15:55:41 Train dataset size: 321604
2025-04-20 15:55:41 Validation dataset size: 80558
2025-04-20 15:55:44.272090: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /apps/miniconda3/4.10.3-py37/lib:/opt/mvapich2/intel/19.0/2.3.3/lib:/apps/gnu/8.4.0/lib64:/apps/gnu/8.4.0/lib:/opt/intel/19.0.5/debugger_2019/libipt/intel64/lib:/opt/intel/19.0.5/compilers_and_libraries_2019/linux/lib/intel64_lin:/opt/intel/19.0.5/compilers_and_libraries_2019/linux/daal/lib/intel64_lin:/opt/intel/19.0.5/compilers_and_libraries_2019/linux/ipp/lib/intel64_lin:/opt/intel/19.0.5/compilers_and_libraries_2019/linux/mkl/lib/intel64_lin:/opt/intel/19.0.5/compilers_and_libraries_2019/linux/tbb/lib/intel64_lin/gcc4.4:/opt/ddn/cci/lib:/opt/ddn/ime/lib:/opt/ddn/isa-l/lib
2025-04-20 15:55:44.272150: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-04-20 15:55:46 Starting training for 10 epochs
2025-04-20 15:55:46 Training on device: cuda
2025-04-20 15:55:46 Limiting to 2000 batches per epoch
2025-04-20 15:55:48 Skipping batch 1 with invalid loss: nan
2025-04-20 15:55:48 Skipping batch 2 with invalid loss: nan
2025-04-20 15:55:48 Skipping batch 3 with invalid loss: nan
2025-04-20 15:55:48 Skipping batch 4 with invalid loss: nan
2025-04-20 15:55:48 Skipping batch 5 with invalid loss: nan
2025-04-20 15:55:48 Skipping batch 6 with invalid loss: nan
2025-04-20 15:55:48 Skipping batch 7 with invalid loss: nan
2025-04-20 15:55:48 Skipping batch 8 with invalid loss: nan
2025-04-20 15:55:48 Skipping batch 9 with invalid loss: nan
2025-04-20 15:55:48 Skipping batch 10 with invalid loss: nan
2025-04-20 15:55:48 Skipping batch 11 with invalid loss: nan
2025-04-20 15:55:49 Skipping batch 12 with invalid loss: nan
2025-04-20 15:55:49 Skipping batch 13 with invalid loss: nan
2025-04-20 15:55:49 Skipping batch 14 with invalid loss: nan
2025-04-20 15:55:49 Skipping batch 15 with invalid loss: nan
2025-04-20 15:55:49 Skipping batch 16 with invalid loss: nan
2025-04-20 15:55:49 Skipping batch 17 with invalid loss: nan
2025-04-20 15:55:49 Skipping batch 18 with invalid loss: nan
2025-04-20 15:55:50 Skipping batch 19 with invalid loss: nan
2025-04-20 15:55:50 Skipping batch 20 with invalid loss: nan
2025-04-20 15:55:50 Skipping batch 21 with invalid loss: nan
2025-04-20 15:55:50 Skipping batch 22 with invalid loss: nan
2025-04-20 15:55:50 Skipping batch 23 with invalid loss: nan
2025-04-20 15:55:50 Skipping batch 24 with invalid loss: nan
2025-04-20 15:55:51 Skipping batch 25 with invalid loss: nan
2025-04-20 15:55:51 Skipping batch 26 with invalid loss: nan
2025-04-20 15:55:51 Skipping batch 27 with invalid loss: nan
2025-04-20 15:55:51 Skipping batch 28 with invalid loss: nan
2025-04-20 15:55:51 Skipping batch 29 with invalid loss: nan
2025-04-20 15:55:51 Skipping batch 30 with invalid loss: nan
2025-04-20 15:55:51 Skipping batch 31 with invalid loss: nan
2025-04-20 15:55:51 Skipping batch 32 with invalid loss: nan
2025-04-20 15:55:52 Skipping batch 33 with invalid loss: nan
2025-04-20 15:55:52 Skipping batch 34 with invalid loss: nan
2025-04-20 15:55:52 Skipping batch 35 with invalid loss: nan
2025-04-20 15:55:52 Skipping batch 36 with invalid loss: nan
2025-04-20 15:55:52 Skipping batch 37 with invalid loss: nan
2025-04-20 15:55:52 Skipping batch 38 with invalid loss: nan
2025-04-20 15:55:52 Skipping batch 39 with invalid loss: nan
2025-04-20 15:55:52 Skipping batch 40 with invalid loss: nan
2025-04-20 15:55:53 Skipping batch 41 with invalid loss: nan
2025-04-20 15:55:53 Skipping batch 42 with invalid loss: nan
2025-04-20 15:55:53 Skipping batch 43 with invalid loss: nan
2025-04-20 15:55:53 Skipping batch 44 with invalid loss: nan
2025-04-20 15:55:53 Skipping batch 45 with invalid loss: nan
2025-04-20 15:55:53 Skipping batch 46 with invalid loss: nan
2025-04-20 15:55:53 Skipping batch 47 with invalid loss: nan
2025-04-20 15:55:53 Skipping batch 48 with invalid loss: nan
2025-04-20 15:55:54 Skipping batch 49 with invalid loss: nan
2025-04-20 15:55:54 Skipping batch 50 with invalid loss: nan
2025-04-20 15:55:54 Skipping batch 51 with invalid loss: nan
2025-04-20 15:55:54 Skipping batch 52 with invalid loss: nan
2025-04-20 15:55:54 Skipping batch 53 with invalid loss: nan
2025-04-20 15:55:54 Skipping batch 54 with invalid loss: nan
2025-04-20 15:55:54 Skipping batch 55 with invalid loss: nan
2025-04-20 15:55:54 Skipping batch 56 with invalid loss: nan
2025-04-20 15:55:55 Skipping batch 57 with invalid loss: nan
2025-04-20 15:55:55 Skipping batch 58 with invalid loss: nan
2025-04-20 15:55:55 Skipping batch 59 with invalid loss: nan
2025-04-20 15:55:55 Skipping batch 60 with invalid loss: nan
2025-04-20 15:55:55 Skipping batch 61 with invalid loss: nan
2025-04-20 15:55:55 Skipping batch 62 with invalid loss: nan
2025-04-20 15:55:55 Skipping batch 63 with invalid loss: nan
2025-04-20 15:55:55 Skipping batch 64 with invalid loss: nan
2025-04-20 15:55:56 Skipping batch 65 with invalid loss: nan
2025-04-20 15:55:56 Skipping batch 66 with invalid loss: nan
2025-04-20 15:55:56 Skipping batch 67 with invalid loss: nan
2025-04-20 15:55:56 Skipping batch 68 with invalid loss: nan
2025-04-20 15:55:56 Skipping batch 69 with invalid loss: nan
2025-04-20 15:55:56 Skipping batch 70 with invalid loss: nan
2025-04-20 15:55:56 Skipping batch 71 with invalid loss: nan
2025-04-20 15:55:56 Skipping batch 72 with invalid loss: nan
2025-04-20 15:55:57 Skipping batch 73 with invalid loss: nan
2025-04-20 15:55:57 Skipping batch 74 with invalid loss: nan
2025-04-20 15:55:57 Skipping batch 75 with invalid loss: nan
2025-04-20 15:55:57 Skipping batch 76 with invalid loss: nan
2025-04-20 15:55:57 Skipping batch 77 with invalid loss: nan
2025-04-20 15:55:57 Skipping batch 78 with invalid loss: nan
2025-04-20 15:55:57 Skipping batch 79 with invalid loss: nan
2025-04-20 15:55:57 Skipping batch 80 with invalid loss: nan
2025-04-20 15:55:58 Skipping batch 81 with invalid loss: nan
2025-04-20 15:55:58 Skipping batch 82 with invalid loss: nan
2025-04-20 15:55:58 Skipping batch 83 with invalid loss: nan
2025-04-20 15:55:58 Skipping batch 84 with invalid loss: nan
2025-04-20 15:55:58 Skipping batch 85 with invalid loss: nan
